Planzeichen	(u_0 / mit :1 (u_1 / bezeichnet) :2 (u_2 / BB.*))	
Planzeichen	(u_30 / BB\d*)	
Planzeichen	(u_30 / mit :1 (u_1 / COORD :0 (u_34 / bezeichnet)) :2 (u_162 / .*))	
Planzeichen	(u_586 / Buchstabe)	
Planzeichen	(u_716 / Verbindung :0 (u_129 / Punkt))	
Planzeichen	(u_0 / Ekz|EKZ|O[eE]Z|StrG|StrE.*|̦Dg|oeDg )	
Planzeichen	(u_0 / PSLASH.*|P )	
Planzeichen	(u_0 / GBcv|GV|GBGF|GBFB|GBBG|GBF|IG|IGBS|IGSI|SOLL|SOSI )	
Planzeichen	(u_0 / GSLASH.* )	
Planzeichen	(u_0 / L|G|E|Epk|Ekl|[Ee]klw.*|Esp.*|Ebd|Ebh|Sww|SwwL|Spk.*|F|SN|VB|W|WGV|WGF|WFB|GS|GSGM|GB|GBGV|SO )	
